VV+a'a'o'a'e'a'yi'a 아'아'오어'아'으어'이'아
B_SVV+ee'V'yue_oo'V'yue 에'(v)위'위에_오'(v)위'위에
B_SVV+ai'Y'ya_ai'W'wa 아이'이'야_아이'우'와
B_SVV+ao'Y'ya_ao'W'wa 아오'이'야_아오'우'와
B_SVV+ai'V'yue_ao'V'yue 아이'(v)위'위에_아오'(v)위'위에
B_SVV+ou'Y'ya_ou'W'wa 오우'이'야_오우'우'와
B_SVV+ou'V'yue 오우'(v)위'위에

B_SVR+ai'R_ao'R_ou'R 아이'R_아오'R_오우'R
B_SVR+an'R_ang'R 안'R_앙'R

CVC_a+a'ba'pa'ma'fa'da'ta'na 아'바'파'마'(f)퐈'다'따'나
CVC_a+a'la'za'ca'sa'zha'cha'sha 아'(l)ㄹ라'(z)즈아'(c)츠아'싸'(zh)자'(ch)차'(sh)사
CVC_a+a'ga'ka'ha 아'가'카'하
VC_a+a'rao_a'ji_a'qi 아'라오_아'지_아'치
VC_a+a'xi 아'씨

CVC_o+o'bo'po'mo'fo 오어'보어'포어'모어'(f)포어
VC_o+o'da_o'ta_o'na 오어'다_오어'따_오어'나
VC_o+o'la_o'za_o'ca 오어'(l)ㄹ라_오어'(z)즈아_오어(c)츠아
VC_o+o'sa_o'zha_o'cha 오어'싸_오어'(zh)자_오어'(ch)차
VC_o+o'sha'_o'rao_o'ji 오어'(sh)사_오어'라오_오어'지
VC_o+o'qi_o'xi_o'ga 오어'치_오어'씨_오어'가
VC_o+o'ka_o'ha 오어'카_오어'하

CVC_e+e'me'de'te'ne'le 으어'으어'므어'드어'뜨어'느어'(l)ㄹ르어
CVC_e+e'ge'ke'he 으어'으어'그어'크어'흐어
CV_e+e'be'pe'me'fe'ze'ce're 으어'브어'프어'므어'(f)프어'(z)즈어'츠어'(r)르어
CV_e+e'se'zhe'che'she 으어'쓰어'(zh)즈어'(ch)츠어'(sh)쓰어
VC_e+e'ba_e'pa_e'fa 으어'바_으어'파_으어'(f)퐈
VC_e+e'za_e'ca_e'sa 으어'(z)즈아_으어'(c)츠아_으어'싸
VC_e+e'zha_e'cha_e'sha 으어'(zh)자_으어'(ch)차_으어'(sh)사
VC_e+e'rao_e'ji_e'qi 으어'라오_으어'지_으어'치
VC_e+e'xi 으어'씨

CVC_i+i'bi'pi'mi'di'ti'ni'li 이'비'피'미'디'띠'니'(l)ㄹ리
CVC_i+i'ji'qi'xi 이'지'치'씨
VC_i+i'fa_i'za_i'ca 이'(퐈)_이'(z)즈아_이'(c)차
VC_i+i'sa_i'rao_i'ga 이'싸_이'라오_이'가
VC_i'zha_i'cha_i'sha 이'(zh)자_이'(ch)차_이'(sh)사
VC_i'ka_i'ha 이'카_이'하

CVC_ii+ii'zi'ci'shi'zhi'chi'shi'ri 으'(z)즈'츠'(sh)스'(zh)즈'(sh)스'(r)르
VC_ii+ii'ba_ii'pa_ii'ma 으'바_으'파_으'마
VC_ii+ii'fa_ii'da_ii'ta 으'(f)퐈_으'다_으'따
VC_ii+ii'na_ii'la_ii'ji 으'나_으'(ㄹ)라_으'지
VC_ii+ii'qi_ii'xi_ii'ga 으'치_으'씨_으'가
VC_ii+ii'ka_ii'ha 으'카_으'하

CVC_u+u'bu'pu'mu'fu'du'tu'nu
CVC_u+u'lu'zu'cu'su'zhu'chu'shu
CVC_u+u'ru'gu'ku'hu
VC_u+u'ji_u'qi_u'xi

CVC_v+v'nv'lv'ju'qu'xu (v)위'뉘'(l)ㄹ뤼'쥐'취'쒸
VC_v+v'ba_v'pa_v'ma (v)위'바_(v)위'파_(v)위'마
VC_v+v'fa_v'da_v'ta (v)위'(f)퐈_위'다_위'따
VC_v+v'za_v'ca_v'sa (v)위'(z)즈아_위'(c)츠아_위'싸
VC_v+v'zha_v'cha_v'sha (v)위'(zh)자_위'(ch)차_위'(sh)사
VC_v+v'rao_v'ga_v'ka (v)위'라오_위'가_위'카
VC_v+v'ha (v)위'하

CVC_oo+oo'poo'moo'foo'doo'too'noo'loo 오'포'모'(f)포'도'또'노'(l)ㄹ로
CVC_oo+oo'zoo'coo'soo'zhoo'choo'shoo'roo 오'(z)즈오'(c)츠오'(zh)즈오'(ch)츠오'(sh)쇼오
CVC_oo+oo'goo'koo'hoo 오'고'코'호
VC_oo+oo'ba_oo'ji_oo'qi 오'바_오'지_오'치
VC_oo+oo'xi 오'씨

CVC_ee+ee'bee'pee'mee'dee'tee'nee'lee 에'베'페'메'데'떼'네'(l)ㄹ레
CVC_ee+ee'zee'zhee'shee'gee'kee'hee 에'(z)즈에'(zh)제'(sh)세'게'케'헤
VC_ee+ee'ta_ee'ca_ee'sa 에'따_에'(c)츠아_에'싸
VC_ee+ee'cha_ee'rao_ee'ji 에'(ch)차_에'라오_에'지
VC_ee+ee'qi_ee'xi 에'치_에'씨

CV_Y+Y'bY'pY'mY'dY'tY'nY'lY 이'비'피'미'디'띠'니'(l)리
CV_Y+Y'jY'qY'xY 이'지'치'씨

CV_W+W'bW'dW'tW'nW'lW'zW'cW 우'부'두'뚜'누'(l)ㄹ루'(z)즈우'(c)츠우
CV_W+W'sW'zhW'chW'shW'rW'gW'kW 우'쑤'(zh)주'(ch)추'(sh)수'(r)루'구'쿠
CV_W+W'hW 우'후

CV_V+V'nV'lY'jV'qV'xV (v)위'뉘'(l)뤼'쥐'취'쒸

VC_er+er'ga_er'pa_er'ma (er)얼'가_얼'파_얼'마
VC_er+er'fa_er'ta_er'na (er)얼'(f)퐈_얼'따_얼'나
VC_er+er'la_er'za_er'ca (er)얼'(l)ㄹ라_얼'(z)즈아_얼'(c)츠아
VC_er+er'sa_er'zha_er'sha (er)얼'싸_얼'(zh)자_얼'(sh)사
VC_er+er'cha_er'sha_er'rao (er)얼'(ch)차_얼'(sh)차_얼'(r)롸오
VC_er+er'ji_er'qi_er'xi (er)얼'지_얼'치_얼'씨
VC_er+er'ga_er'ka_er'ha 얼'가_얼'카_얼'하

VC_BSV_i+ai'ba_ai'pa_ai'ma 아이'바_아이'파_아이'마
VC_BSV_i+ai'fa_ai'da_ai'ta 아이'(f)퐈_아이'다_아이'따
VC_BSV_i+ai'na_ai'la_ai'za 아이'나_아이'(l)ㄹ라_아이'(z)즈아
VC_BSV_i+ai'ca_ai'sa_ai'zha 아이'(c)츠아_아이'싸_아이'(zh)자
VC_BSV_i+ai'cha_ai'sha_ai'rao 아이'(ch)차_아이'(sh)사_아이'(r)롸오
VC_BSV_i+ai'ji_ai'qi_ai'xi 아이'지_아이'치_아이'씨
VC_BSV_i+ai'ga_ai'ka_ai'ha 아이'가_아이'카_아이'하

VC_BSV_o+ao'ba_ao'pa_ao'ma 아오'바_아오'파_아오'마
VC_BSV_o+ao'fa_ao'da_ao'ta 아오'(f)퐈_아오'다_아오'따
VC_BSV_o+ao'na_ao'la_ao'za 아오'나_아오'(l)ㄹ라_아오'(z)즈아
VC_BSV_o+ao'ca_ao'sa_ao'zha 아오'(c)츠아_아오'싸_아오'(zh)자
VC_BSV_o+ao'cha_ao'sha_ao'rao 아오'(ch)차_아오'(sh)사_아오'(r)롸오
VC_BSV_o+ao'ji_ao'qi_ao'xi 아오'지_아오'치_아오'씨
VC_BSV_o+ao'ga_ao'ka_ao'ha 아오'가_아오'카_아오'하

VC_BSV_u+ou'ba_ou'pa_ou'ma 오우'바_오우'파_오우'마
VC_BSV_u+ou'fa_ou'da_ou'ta 오우'(f)퐈_오우'다_오우'따
VC_BSV_u+ou'na_ou'la_ou'za 오우'나_아우'(l)ㄹ라_오우'(z)즈아
VC_BSV_u+ou'ca_ou'sa_ou'zha 오우'(c)츠아_오우'싸_오우'(zh)자
VC_BSV_u+ou'cha_ou'sha_ou'rao 오우'(cha)차_오우'(sh)사_오우'(r)롸오
VC_BSV_u+ou'ji_ou'qi_ou'xi 오우'지_오우'치_오우'씨
VC_BSV_u+ou'ga_ou'ka_ou'ha 오우'가_오우'카_오우'하

VC_BSV_n+an'ba_an'pa_an'ma 안'바_안'파_안'마
VC_BSV_n+an'fa_an'da_an'ta 안'(f)퐈_안'다_안'따
VC_BSV_n+an'na_an'la_an'za 안'나_안'(l)ㄹ라_안'(z)즈아
VC_BSV_n+an'ca_an'sa_an'zha 안'(c)츠아_안'싸_안'(zh)자
VC_BSV_n+an'cha_an'sha_an'rao 안'(ch)차_안'(sh)사_안'(r)롸오
VC_BSV_n+an'ji_an'qi_an'xi 안'지_안'치_안'씨
VC_BSV_n+an'ga_an'ka_an'ha 안'가_안'카_안'하

VC_BSV_ng+ang'ba_ang'pa_ang'ma 앙'바_앙'파_앙'마
VC_BSV_ng+ang'fa_ang'da_ang'ta 앙'(f)퐈_앙'다_앙'따
VC_BSV_ng+ang'na_ang'la_ang'za 앙'나_앙'(l)ㄹ라_앙'(z)즈아
VC_BSV_ng+ang'ca_ang'sa_ang'zha 앙'(c)츠아_앙'싸_앙'(zh)자
VC_BSV_ng+ang'cha_ang'sha_ang'rao 앙'(ch)차_앙'(sh)사_앙'(r)롸오
VC_BSV_ng+ang'ji_ang'qi_ang'xi 앙'지_앙'치_앙'씨
VC_BSV_ng+ang'ga_ang'ka_ang'ha 앙'가_앙'카_앙'하
